id,user_id,plant_id,plant_name,plant_category,plant_image_url,created_at,updated_at
12,14,55,asdasd-dsfdsdf,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718511327/be-agriculture/xypbqi8ewu3rqyye8zhq.jpg,2024-06-16 08:57:05.935,2024-06-16 08:57:05.935
13,14,46,Rose update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718464922/be-agriculture/kaebitbpvnjud9aowtjx.jpg,2024-06-16 09:39:53.333,2024-06-16 09:39:53.333
14,14,46,Rose update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718464922/be-agriculture/kaebitbpvnjud9aowtjx.jpg,2024-06-16 09:41:49.378,2024-06-16 09:41:49.378
15,14,59,asdaasd-sdasd,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718514639/be-agriculture/enwpap7bfjcobyemhajr.jpg,2024-06-16 09:56:38.963,2024-06-16 09:56:38.963
16,14,55,asdasd-dsfdsdf,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718511327/be-agriculture/xypbqi8ewu3rqyye8zhq.jpg,2024-06-16 10:53:20.200,2024-06-16 10:53:20.200
17,18,46,Rose update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718464922/be-agriculture/kaebitbpvnjud9aowtjx.jpg,2024-06-16 11:31:45.458,2024-06-16 11:31:45.458
18,18,55,asdasd-dsfdsdf,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718511327/be-agriculture/xypbqi8ewu3rqyye8zhq.jpg,2024-06-16 11:34:16.193,2024-06-16 11:34:16.193
19,14,46,Rose update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718464922/be-agriculture/kaebitbpvnjud9aowtjx.jpg,2024-06-16 12:21:05.912,2024-06-16 12:21:05.912
20,21,46,Rose update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718464922/be-agriculture/kaebitbpvnjud9aowtjx.jpg,2024-06-17 19:49:09.339,2024-06-17 19:49:09.339
21,21,46,Rose update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718464922/be-agriculture/kaebitbpvnjud9aowtjx.jpg,2024-06-17 22:23:05.492,2024-06-17 22:23:05.492
22,14,75,Cucumber - Cucurbitaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718690678/be-agriculture/kmok9sakorjgemqkhilf.png,2024-06-18 06:23:26.279,2024-06-18 06:23:26.279
24,14,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718677149/be-agriculture/gklhlzgu0tb2vfqitoam.png,2024-06-18 07:15:11.115,2024-06-18 07:15:11.115
25,14,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718611204/be-agriculture/jnz4b19y50ij1branqto.jpg,2024-06-18 07:15:21.815,2024-06-18 07:15:21.815
26,14,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718678302/be-agriculture/p2mirpi4jxvjcajwycim.png,2024-06-18 07:15:26.827,2024-06-18 07:15:26.827
27,14,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718679189/be-agriculture/n5j4vhim5qou0xpblbbk.png,2024-06-18 07:15:32.480,2024-06-18 07:15:32.480
28,14,65,Strawberry - Rosaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718683890/be-agriculture/hjfsoycqbzykqoau37t3.png,2024-06-18 07:15:45.442,2024-06-18 07:15:45.442
29,28,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718611204/be-agriculture/jnz4b19y50ij1branqto.jpg,2024-06-18 09:40:28.139,2024-06-18 09:40:28.139
30,21,78,Lemon - Rutaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699755/be-agriculture/gktwdxkwwid2vz5oe9wy.png,2024-06-18 09:52:31.563,2024-06-18 09:52:31.563
31,21,86,Chili-Capsicum ,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718712411/be-agriculture/k4gdekirgvwfc7o44nao.jpg,2024-06-18 14:17:37.650,2024-06-18 14:17:37.650
32,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718677149/be-agriculture/gklhlzgu0tb2vfqitoam.png,2024-06-18 15:23:12.000,2024-06-18 15:23:12.000
33,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718677149/be-agriculture/gklhlzgu0tb2vfqitoam.png,2024-06-18 15:23:12.271,2024-06-18 15:23:12.271
34,21,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718677149/be-agriculture/gklhlzgu0tb2vfqitoam.png,2024-06-18 16:52:20.517,2024-06-18 16:52:20.517
35,21,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718611204/be-agriculture/jnz4b19y50ij1branqto.jpg,2024-06-18 16:52:34.789,2024-06-18 16:52:34.789
36,28,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718678302/be-agriculture/p2mirpi4jxvjcajwycim.png,2024-06-18 20:23:01.241,2024-06-18 20:23:01.241
37,28,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718677149/be-agriculture/gklhlzgu0tb2vfqitoam.png,2024-06-18 20:23:07.392,2024-06-18 20:23:07.392
38,28,65,Strawberry - Rosaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718683890/be-agriculture/hjfsoycqbzykqoau37t3.png,2024-06-18 20:23:13.277,2024-06-18 20:23:13.277
39,28,75,Cucumber - Cucurbitaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718690678/be-agriculture/kmok9sakorjgemqkhilf.png,2024-06-18 20:23:22.041,2024-06-18 20:23:22.041
40,17,69,Rose - Rosaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688817/be-agriculture/e7ypokh0mdpxtowvgcov.png,2024-06-19 02:56:46.933,2024-06-19 02:56:46.933
41,28,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718611204/be-agriculture/jnz4b19y50ij1branqto.jpg,2024-06-19 03:41:05.258,2024-06-19 03:41:05.258
42,28,69,Rose - Rosaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688817/be-agriculture/e7ypokh0mdpxtowvgcov.png,2024-06-19 03:41:13.789,2024-06-19 03:41:13.789
43,14,69,Rose - Rosaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688817/be-agriculture/e7ypokh0mdpxtowvgcov.png,2024-06-19 07:55:08.941,2024-06-19 07:55:08.941
44,14,76,Geranium - Geraniaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718697649/be-agriculture/i6hlr3ld51bjofic32d6.png,2024-06-19 07:55:14.378,2024-06-19 07:55:14.378
45,14,77,Orchid - Orchidaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718698703/be-agriculture/but6edjnmpkmhgenddui.png,2024-06-19 07:55:24.087,2024-06-19 07:55:24.087
46,14,78,Lemon - Rutaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699755/be-agriculture/gktwdxkwwid2vz5oe9wy.png,2024-06-19 07:55:29.885,2024-06-19 07:55:29.885
47,14,79,Mango Tree - Anacardiaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718701540/be-agriculture/fez4yzfel8nh2abowoji.png,2024-06-19 07:55:36.918,2024-06-19 07:55:36.918
48,14,80,Aloe Vera - Xanthorrhoeaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718702231/be-agriculture/j5ypfy5nrfnbxtykk6qr.png,2024-06-19 07:55:48.773,2024-06-19 07:55:48.773
49,14,81,Alang alang-Imperata cylindrica,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718706205/be-agriculture/xwmgjgyhvsnpsj6g2hbl.jpg,2024-06-19 07:55:59.875,2024-06-19 07:55:59.875
50,14,75,Cucumber - Cucurbitaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718690678/be-agriculture/kmok9sakorjgemqkhilf.png,2024-06-19 11:02:34.712,2024-06-19 11:02:34.712
51,14,85,alang alang-Poaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718712040/be-agriculture/od6kfrpoy51luwzofxhg.jpg,2024-06-19 11:02:46.091,2024-06-19 11:02:46.091
52,14,86,Chili-Capsicum ,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718712411/be-agriculture/k4gdekirgvwfc7o44nao.jpg,2024-06-19 11:02:53.871,2024-06-19 11:02:53.871
53,32,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718678302/be-agriculture/p2mirpi4jxvjcajwycim.png,2024-06-19 17:16:07.891,2024-06-19 17:16:07.891
54,35,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718611204/be-agriculture/jnz4b19y50ij1branqto.jpg,2024-06-19 18:29:02.102,2024-06-19 18:29:02.102
55,35,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718677149/be-agriculture/gklhlzgu0tb2vfqitoam.png,2024-06-19 18:34:42.475,2024-06-19 18:34:42.475
56,36,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-20 14:32:08.539,2024-06-20 14:32:08.539
57,36,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718868652/be-agriculture/zuwh2vfvw16ee4imwy7q.png,2024-06-20 14:33:30.566,2024-06-20 14:33:30.566
58,36,87,Alang Alang - Imperata cylindrica,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718713005/be-agriculture/r6qxgmyrkfdzjyrxycoq.jpg,2024-06-20 14:39:40.251,2024-06-20 14:39:40.251
59,33,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718898071/be-agriculture/jaeuzkj0w7irkn13anys.png,2024-06-20 16:46:27.069,2024-06-20 16:46:27.069
60,33,65,Strawberry - Rosaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876169/be-agriculture/t7fgwsw0yv4oorgfyzn4.png,2024-06-20 16:59:48.218,2024-06-20 16:59:48.218
61,33,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-20 17:10:13.760,2024-06-20 17:10:13.760
62,33,94,Sunflower - Asteraceae,Annual,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871083/be-agriculture/tcnweytcqle1q8elrgog.png,2024-06-20 17:11:39.862,2024-06-20 17:11:39.862
63,33,94,Sunflower - Asteraceae,Annual,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871083/be-agriculture/tcnweytcqle1q8elrgog.png,2024-06-20 17:12:01.429,2024-06-20 17:12:01.429
64,37,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718898071/be-agriculture/jaeuzkj0w7irkn13anys.png,2024-06-21 02:24:06.621,2024-06-21 02:24:06.621
65,37,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718868652/be-agriculture/zuwh2vfvw16ee4imwy7q.png,2024-06-21 02:47:27.721,2024-06-21 02:47:27.721
66,37,77,Orchid - Orchidaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906693/be-agriculture/yipxufdaw02qefr1zqzi.png,2024-06-21 07:06:25.709,2024-06-21 07:06:25.709
67,27,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-21 07:27:37.145,2024-06-21 07:27:37.145
68,28,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718679189/be-agriculture/n5j4vhim5qou0xpblbbk.png,2024-06-21 07:45:07.585,2024-06-21 07:45:07.585
69,28,76,Geranium - Geraniaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718697649/be-agriculture/i6hlr3ld51bjofic32d6.png,2024-06-21 07:45:14.130,2024-06-21 07:45:14.130
70,28,77,Orchid - Orchidaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906693/be-agriculture/yipxufdaw02qefr1zqzi.png,2024-06-21 07:45:20.288,2024-06-21 07:45:20.288
71,28,165,Cactus - Cactaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905106/be-agriculture/bohof5kxvbrdjdcl39gk.png,2024-06-21 07:46:20.314,2024-06-21 07:46:20.314
72,37,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718898071/be-agriculture/jaeuzkj0w7irkn13anys.png,2024-06-21 08:05:01.663,2024-06-21 08:05:01.663
73,28,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718898071/be-agriculture/jaeuzkj0w7irkn13anys.png,2024-06-21 08:22:17.653,2024-06-21 08:22:17.653
74,28,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718898071/be-agriculture/jaeuzkj0w7irkn13anys.png,2024-06-21 08:22:20.479,2024-06-21 08:22:20.479
75,28,65,Strawberry - Rosaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876169/be-agriculture/t7fgwsw0yv4oorgfyzn4.png,2024-06-21 08:22:23.794,2024-06-21 08:22:23.794
76,28,78,Lemon - Rutaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699755/be-agriculture/gktwdxkwwid2vz5oe9wy.png,2024-06-21 08:22:28.263,2024-06-21 08:22:28.263
77,37,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-21 09:13:02.579,2024-06-21 09:13:02.579
78,37,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718868652/be-agriculture/zuwh2vfvw16ee4imwy7q.png,2024-06-21 09:13:08.773,2024-06-21 09:13:08.773
79,37,77,Orchid - Orchidaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906693/be-agriculture/yipxufdaw02qefr1zqzi.png,2024-06-21 09:13:19.020,2024-06-21 09:13:19.020
80,37,80,Aloe Vera - Xanthorrhoeaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871177/be-agriculture/xu5wmttzwbbc7noh0yup.png,2024-06-21 09:13:31.798,2024-06-21 09:13:31.798
81,33,94,Sunflower - Asteraceae,Annual,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871083/be-agriculture/tcnweytcqle1q8elrgog.png,2024-06-21 12:33:54.640,2024-06-21 12:33:54.640
82,14,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-21 13:35:59.943,2024-06-21 13:35:59.943
83,14,87,Alang Alang - Imperata cylindrica,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718713005/be-agriculture/r6qxgmyrkfdzjyrxycoq.jpg,2024-06-21 13:36:06.808,2024-06-21 13:36:06.808
84,14,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718898071/be-agriculture/jaeuzkj0w7irkn13anys.png,2024-06-21 13:36:19.823,2024-06-21 13:36:19.823
85,14,93,Rosemary - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718725123/be-agriculture/dy0akfsimkeof0lycrnc.png,2024-06-21 13:36:40.927,2024-06-21 13:36:40.927
86,14,94,Sunflower - Asteraceae,Annual,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871083/be-agriculture/tcnweytcqle1q8elrgog.png,2024-06-21 13:36:54.107,2024-06-21 13:36:54.107
87,17,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-21 15:40:31.682,2024-06-21 15:40:31.682
88,17,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718679189/be-agriculture/n5j4vhim5qou0xpblbbk.png,2024-06-21 15:45:26.434,2024-06-21 15:45:26.434
89,33,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-21 18:01:36.777,2024-06-21 18:01:36.777
90,33,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718989035/be-agriculture/mpmk4ga7y2ssmccohrsg.png,2024-06-21 18:01:41.884,2024-06-21 18:01:41.884
91,33,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718868652/be-agriculture/zuwh2vfvw16ee4imwy7q.png,2024-06-21 18:01:46.468,2024-06-21 18:01:46.468
92,33,64,Basil - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718679189/be-agriculture/n5j4vhim5qou0xpblbbk.png,2024-06-21 18:01:51.488,2024-06-21 18:01:51.488
93,33,65,Strawberry - Rosaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876169/be-agriculture/t7fgwsw0yv4oorgfyzn4.png,2024-06-21 18:01:59.903,2024-06-21 18:01:59.903
94,33,69,Rose - Rosaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718688817/be-agriculture/e7ypokh0mdpxtowvgcov.png,2024-06-21 18:02:30.345,2024-06-21 18:02:30.345
95,33,75,Cucumber - Cucurbitaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718690678/be-agriculture/kmok9sakorjgemqkhilf.png,2024-06-21 18:03:09.820,2024-06-21 18:03:09.820
96,33,76,Geranium - Geraniaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718697649/be-agriculture/i6hlr3ld51bjofic32d6.png,2024-06-21 18:03:25.712,2024-06-21 18:03:25.712
97,33,78,Lemon - Rutaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718699755/be-agriculture/gktwdxkwwid2vz5oe9wy.png,2024-06-21 18:05:18.427,2024-06-21 18:05:18.427
98,33,77,Orchid - Orchidaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718906693/be-agriculture/yipxufdaw02qefr1zqzi.png,2024-06-21 18:05:55.487,2024-06-21 18:05:55.487
99,14,108,Carrot Update-Daucus,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718897919/be-agriculture/sm48cduaocxyjg04usd8.jpg,2024-06-21 22:05:05.214,2024-06-21 22:05:05.214
100,14,134,Durian-Malvaceae,Angiosperms,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718798736/be-agriculture/r0amrwpkhf3zhjtepgqh.jpg,2024-06-21 22:05:52.661,2024-06-21 22:05:52.661
101,14,166,test-c update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718954819/be-agriculture/vucgx1wnal9gysc9mx5n.png,2024-06-22 00:45:12.709,2024-06-22 00:45:12.709
102,33,80,Aloe Vera - Xanthorrhoeaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871177/be-agriculture/xu5wmttzwbbc7noh0yup.png,2024-06-22 00:48:10.900,2024-06-22 00:48:10.900
103,33,79,Mango Tree - Anacardiaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718701540/be-agriculture/fez4yzfel8nh2abowoji.png,2024-06-22 00:48:38.143,2024-06-22 00:48:38.143
104,33,61,Rafflesia-Rafflesiaceae,Conifers,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718863092/be-agriculture/aelubgjuec1qgh4snon9.jpg,2024-06-22 00:49:00.173,2024-06-22 00:49:00.173
105,33,86,Chili-Capsicum ,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871431/be-agriculture/bbbstot6qt1exwnclzut.png,2024-06-22 00:49:57.647,2024-06-22 00:49:57.647
106,33,81,Alang alang-Imperata cylindrica,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718706205/be-agriculture/xwmgjgyhvsnpsj6g2hbl.jpg,2024-06-22 01:04:06.475,2024-06-22 01:04:06.475
107,33,85,alang alang-Poaceae,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718712040/be-agriculture/od6kfrpoy51luwzofxhg.jpg,2024-06-22 01:04:17.356,2024-06-22 01:04:17.356
108,33,87,Alang Alang - Imperata cylindrica,Perennials,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718713005/be-agriculture/r6qxgmyrkfdzjyrxycoq.jpg,2024-06-22 01:04:23.903,2024-06-22 01:04:23.903
109,14,165,Cactus - Cactaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905106/be-agriculture/bohof5kxvbrdjdcl39gk.png,2024-06-22 03:18:30.967,2024-06-22 03:18:30.967
110,33,93,Rosemary - Lamiaceae,Herbs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718725123/be-agriculture/dy0akfsimkeof0lycrnc.png,2024-06-22 05:19:09.879,2024-06-22 05:19:09.879
111,33,94,Sunflower - Asteraceae,Annual,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871083/be-agriculture/tcnweytcqle1q8elrgog.png,2024-06-22 05:19:20.888,2024-06-22 05:19:20.888
112,33,108,Carrot-Daucus,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719030230/be-agriculture/za4dagzqaryqdjwlij3a.jpg,2024-06-22 05:19:29.513,2024-06-22 05:19:29.513
113,33,134,Durian-Malvaceae,Angiosperms,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718798736/be-agriculture/r0amrwpkhf3zhjtepgqh.jpg,2024-06-22 05:19:37.254,2024-06-22 05:19:37.254
114,33,165,Cactus - Cactaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718905106/be-agriculture/bohof5kxvbrdjdcl39gk.png,2024-06-22 05:19:45.200,2024-06-22 05:19:45.200
115,33,166,test-c update,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718954819/be-agriculture/vucgx1wnal9gysc9mx5n.png,2024-06-22 05:19:53.810,2024-06-22 05:19:53.810
116,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 14:27:33.047,2024-06-22 14:27:33.047
117,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 14:31:17.883,2024-06-22 14:31:17.883
118,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 14:33:09.452,2024-06-22 14:33:09.452
119,17,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 14:33:59.039,2024-06-22 14:33:59.039
120,38,65,Strawberry - Rosaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718876169/be-agriculture/t7fgwsw0yv4oorgfyzn4.png,2024-06-22 15:08:23.293,2024-06-22 15:08:23.293
121,38,86,Chili-Capsicum ,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871431/be-agriculture/bbbstot6qt1exwnclzut.png,2024-06-22 15:09:06.405,2024-06-22 15:09:06.405
122,38,62,Tomato-Solanaceae,Fruits,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056901/be-agriculture/dpqbkvgvmnj3yovy3q63.png,2024-06-22 15:09:16.190,2024-06-22 15:09:16.190
123,38,80,Aloe Vera - Xanthorrhoeaceae,Succulents,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1718871177/be-agriculture/xu5wmttzwbbc7noh0yup.png,2024-06-22 15:09:39.038,2024-06-22 15:09:39.038
124,38,63,Lavender - Lamiaceae,Shrubs,https://res.cloudinary.com/dxrz0cg5z/image/upload/v1719056643/be-agriculture/ljrngimolmvrou4bgjhf.png,2024-06-22 15:09:50.339,2024-06-22 15:09:50.339
