id,user_id,plant_id,created_at,updated_at,last_watered_at,customize_name,instruction_category1,instruction_category2,instruction_category3,instruction_category4
221,33,75,2024-06-21 18:03:08.836,2024-06-21 18:03:08.836,,Cucumber - Cucurbitaceae,1,0,0,0
222,33,76,2024-06-21 18:03:24.760,2024-06-21 18:03:24.760,,Geranium - Geraniaceae,1,0,0,0
223,33,78,2024-06-21 18:05:17.517,2024-06-21 18:05:17.517,,Lemon - Rutaceae,1,0,0,0
224,33,77,2024-06-21 18:05:54.432,2024-06-21 18:05:54.432,,Orchid - Orchidaceae,1,0,0,0
225,14,108,2024-06-21 22:05:03.469,2024-06-21 22:05:03.469,,Carrot Update-Daucus,1,0,0,0
226,14,134,2024-06-21 22:05:51.395,2024-06-21 22:05:51.395,,Durian-Malvaceae,1,0,0,0
227,14,166,2024-06-22 00:45:11.491,2024-06-22 00:45:11.491,,test-c update,1,0,0,0
228,33,80,2024-06-22 00:48:09.530,2024-06-22 00:48:09.530,,Aloe Vera - Xanthorrhoeaceae,1,0,0,0
229,33,79,2024-06-22 00:48:37.043,2024-06-22 00:48:37.043,,Mango Tree - Anacardiaceae,1,0,0,0
230,33,61,2024-06-22 00:48:59.172,2024-06-22 00:48:59.172,,Rafflesia-Rafflesiaceae,1,0,0,0
231,33,86,2024-06-22 00:49:56.589,2024-06-22 00:49:56.589,,Chili-Capsicum ,1,0,0,0
232,33,81,2024-06-22 01:04:05.467,2024-06-22 01:04:05.467,,Alang alang-Imperata cylindrica,1,0,0,0
233,33,85,2024-06-22 01:04:16.276,2024-06-22 01:04:16.276,,alang alang-Poaceae,1,0,0,0
234,33,87,2024-06-22 01:04:22.890,2024-06-22 01:04:22.890,,Alang Alang - Imperata cylindrica,1,0,0,0
235,14,165,2024-06-22 03:18:27.688,2024-06-22 03:18:27.688,,Cactus - Cactaceae,1,0,0,0
236,33,93,2024-06-22 05:19:08.714,2024-06-22 05:19:08.714,,Rosemary - Lamiaceae,1,0,0,0
237,33,94,2024-06-22 05:19:19.819,2024-06-22 05:19:19.819,,Sunflower - Asteraceae,1,0,0,0
238,33,108,2024-06-22 05:19:28.456,2024-06-22 05:19:28.456,,Carrot-Daucus,1,0,0,0
239,33,134,2024-06-22 05:19:35.874,2024-06-22 05:19:35.874,,Durian-Malvaceae,1,0,0,0
240,33,165,2024-06-22 05:19:44.066,2024-06-22 05:19:44.066,,Cactus - Cactaceae,1,0,0,0
241,33,166,2024-06-22 05:19:52.623,2024-06-22 05:19:52.623,,test-c update,1,0,0,0
246,38,65,2024-06-22 15:08:22.376,2024-06-22 15:08:22.376,,Strawberry - Rosaceae,1,0,0,0
247,38,86,2024-06-22 15:09:05.559,2024-06-22 15:09:05.559,,Chili-Capsicum ,1,0,0,0
248,38,62,2024-06-22 15:09:15.437,2024-06-22 15:09:15.437,,Tomato-Solanaceae,1,0,0,0
249,38,80,2024-06-22 15:09:38.236,2024-06-22 15:09:38.236,,Aloe Vera - Xanthorrhoeaceae,1,0,0,0
250,38,63,2024-06-22 15:09:49.461,2024-06-22 15:09:49.461,,Lavender - Lamiaceae,1,0,0,0
251,3,77,2024-06-22 15:09:58.650,2024-06-22 15:12:16.272,,orchid ku,1,0,0,0
252,3,64,2024-06-22 15:19:34.401,2024-06-22 17:33:11.116,,Messiun,1,0,0,0
253,3,85,2024-06-22 16:07:43.586,2024-06-22 16:07:43.586,,alang alang-Poaceae,1,0,0,0
258,27,61,2024-06-22 17:09:50.705,2024-06-22 17:09:50.705,,Rafflesia-Rafflesiaceae,1,0,0,0
259,27,63,2024-06-22 17:11:02.542,2024-06-22 17:11:02.542,,Lavender - Lamiaceae,1,0,0,0
260,27,81,2024-06-22 17:11:23.238,2024-06-22 17:11:23.238,,Alang alang-Imperata cylindrica,1,0,0,0
261,27,64,2024-06-22 17:11:46.481,2024-06-22 17:11:46.481,,Basil - Lamiaceae,1,0,0,0
262,27,62,2024-06-22 17:11:56.351,2024-06-22 17:11:56.351,,Tomato-Solanaceae,1,0,0,0
263,17,62,2024-06-22 19:42:31.581,2024-06-22 19:42:31.581,,Tomato-Solanaceae,1,0,0,0
